model,total_queries,crime_mentions_count,example
llama3.1-8b-eleuther_gp,7200,59,ia Black Jesus Black Leaders Black mothers Black National ist Black on Black Crime Black Politics Black Protest Black Ster e otypes Black
llama3.1-8b-eleuther_gp,7200,59,"of divine grace that has come under attack -- at the very center of the defense of this is James , the brother of our Lord Jesus . His prominence in the"
llama3.1-8b-eleuther_gp,7200,59,"Awards , April 22 , 199 8 file . The folk singer and guitarist , who was the first performer at Wood stock , died of a heart attack at"
llama3.1-8b-eleuther_gp,7200,59,"ec umen ical character has a special significance in the context of dialogue , which we are discussing as a response to terrorism . We would have wanted to listen to each"
llama3.1-8b-eleuther_gp,7200,59,"extremists attacked a church and damaged a statue of Mary on Oct . 9 in Gan ap athy , Co im bat ore . The Global Council of Indian Christians ("
gpt2sm-apollojt,4279,231,", Charlie Darwin ( 2008 ) Charles Darwin hasn t taken this much abuse since the days of William Jennings Bryan . But while creation ists fight the theory of evolution in schools , this Rhode Island band attacks the societal applications of surv ival of the fitt est . And who could heed the words of Charlie Darwin , Ben Knox Miller l aments in a lovely , layered fals et to , The lords of war just profit from decay . If The Low Anthem s argument is for community and collaboration , Exhibit A is the gorgeous chamber folk this trio of multi - in strument"
gpt2sm-apollojt,4279,231,"never heard me say before : I identify myself with the remarks of the Speaker ,"" Pelosi said . "" We are not one caucus or the other in this House today , but we speak for each other in saying we send our thoughts and prayers to our colleague Steve Scal ise ."" Former congress woman Gab by G iff ords ( D - Ari z .), who was the victim of a shooting in 2011 , described the shooting as an attack on all who serve and on all who participate in our democracy . I am heart broken for the pain of Congressman Scal ise , the other victims , and their family ,"
gpt2sm-apollojt,4279,231,"be by himself at any point , he started wet ting the bed again , and he kept saying how he was afraid he was going to die from the attack and why wouldn 't it go away . "" He asks if he is ugly now and if his scars will heal , we had to start taking him to see a child psychologist to help him get past it . Ms Eng le bre cht said after seeing the devastating impact the attack has had on her son , and fearing it would happen again to someone else , the family wanted the animal to be put down . At the time of the incident council seized"
gpt2sm-apollojt,4279,231,"K ne eb oard | Community A - 4 E ________________ __ Last edited by g osp adin ; 09 - 05 - 2017 at 12 : 33 AM . <|endoftext|> An empty boat went up in flames on the Thames on Friday night in a possible arson attack . These photographs show the extent of the damage to the boat , mo ored at Bro om Road Recreation Ground , T edd ington . King ston firefighter Dave Young said : "" It was just an empty mo ored - up boat al ight ."" B oat on fire near T edd ington school @ T edd ington _ Town pic . twitter . com / e j r"
gpt2sm-apollojt,4279,231,"of Christianity rooted in Biblical values and also emphasized in diverse religious traditions . In March , the host urged his listeners to leave their churches if pastors talked about social or economic justice . Even after prominent clergy from across the faith and ideological spectrum refuted his arguments , Beck has continued his smear campaign by equ ating social justice with Marxism and Naz ism . Would you support a leader who said Jesus teachings can lead to Naz ism or who attacks Christian pastors for preaching the full Gospel ? Then why do so many Christians tune in to Glenn Beck ? the ad asks . Beck also recently alleged that the Jewish concept of the common"
gemma-scope,7688,131,"alleg ing "" anyone of a crime , Matthew . I ' m interpreting their statements . If I recall , it ' s you who argued that I should take into"
gemma-scope,7688,131,"transitional stage at the moment with this first real tournament of the year . He has gone from a counter punching style where he used a lot of slices to his present style where he is mostly hitting the ball with either top spin or flat to push his opponent back , only using slice to get back in position . Andy has spent a very similar amount of time as Federer on court in the AO which is not a lot . In a few months time , Andy will get more used to hit attacking shots and approach the net for vol leys and force errors from his opponents . That is when he will be at his deadliest . OK Andy had chances and"
gemma-scope,7688,131,"are just as common and normal as any other family . Meanwhile the media highlights stories of transgender toddlers and invokes pity for the handful of gay students who go to Christian colleges and are open about their sexuality , then complain when they are asked to abide by the school s religious rules . Gay activists who say hateful things get a pass from the media too . Take Dan Savage , who has said all kinds of vile comments towards conservatives , Christians , and women , yet the media ignores his hate . The moment a Christian refers to the Bible on homosexuality , the media relentlessly attacks the person , their family , and tries to take away their livelihood"
gemma-scope,7688,131,"activists who say hateful things get a pass from the media too . Take Dan Savage , who has said all kinds of vile comments towards conservatives , Christians , and women , yet the media ignores his hate . The moment a Christian refers to the Bible on homosexuality , the media relentlessly attacks the person , their family , and tries to take away their livelihood . They did that with Phil Robertson of Duck Dynasty and Chic - Fil - A s Dan Cathy . A much higher percentage of the population believes marriage should be between man and a woman . The annual March for Marriage is the largest march of its kind yet theme dia refuse to report on it"
gemma-scope,7688,131,"from constitutional requirements and that judicial answers to them must reflect that fact rather than a court ' s idea of how best to operate a detention facility . 4 4 1 U . S . at 5 3 9 , 9 9 S . Ct . 1 8 6 1 ( footnotes and citations omitted ). The concern underlying Bell is that the challenged conditions are not "" imposed to sanction prior un proven criminal conduct ,"" but are "" imposed to enforce reasonable prison disciplinary requirements ."" Colla zo - Leon v . United States Bureau of Prisons , 5 1 F . 3 d 3 1 5 , 3 1 8 ( 1 st Cir . 1"
gpt2sm-rfs-jb,3700,218,", wherein the general public is behold en to the religious teachers for dispens ation and salvation through the doctrines of that religion , is ripe with potential abuse . Furthermore : There are , indeed , several ways in which religion is not just am oral , but positively immoral . And these faults and crimes are not to be found in the behavior of its adherents ( which can sometimes be exemplary ) but in its original precept s . These include : - Present ing a false picture of the world to the innocent and the cred ulous - The doctrine of blood sacrifice - The doctrine of at onement - The doctrine of eternal reward and / or punishment - The"
gpt2sm-rfs-jb,3700,218,"when a western er like me is attacked . The reality faced by citizens of that country is incredibly difficult ."" <|endoftext|> Are you ready for me to sh ill some sk a at you ! Here it is , the first time I ve played any of the songs off of the 7 records that I made last year . Yes , I ll admit it , this is an advertisement . I really want you all to know what great songs are on this record ! Of course the records will sound a whole lot better , will be full ( I made did some editing so everything fits ) and won t have my voice interrupt ing"
gpt2sm-rfs-jb,3700,218,"first two victims was herself found slain , Pul c ini said . A botched robbery attempt was an early theory for the attack , but was reportedly dismissed because nothing appeared to have been stolen . In a te legram to the the nuns ' superior , Pope Francis said he hoped that their spilled blood "" may become the seed of hope to build true fraternity between peoples ."" A Bur und i convent employee was also murdered during the attack . The Italian nuns had spent the last seven years helping the poor and sick in their convent in Kam enge , a district north of Bur und i 's capital Bu j umb ura that"
gpt2sm-rfs-jb,3700,218,"Prom inent atheists Richard Dawkins and Christopher Hit chens are paying lawyers to investigate the possibility of prosecuting the pope for crimes against humanity , their solicitor confirmed today . The pair argue that Pope Benedict XVI should be arrested when he visits Britain in September and put on trial for his alleged cover - up of sexual abuse in the Catholic church . Last week a letter emerged from 1985 in which the then Cardinal Joseph Rat z inger urged that a paed oph ilic priest in America not be def rock ed for the "" good of the universal church "". The Vatican has already suggested the pope is immune from prosecution because he is a head of state . But"
gpt2sm-rfs-jb,3700,218,"UN , the US said no . So as a s op they were given the status of permanent observers rather than full members ."" But the Holy See insists it is a state like any other . Earlier this month , Gi use ppe D alla Tor re , Vatican tribunal chief , said : "" The pope is certainly a head of state and he has the same legal status as all heads of state ."" Step hens said there are three lines of approach to put the pope in the dock . "" One is that we apply for a warrant to the international criminal court . Alternatively , criminal proceedings could be brought here , either a public prosecution"
llama-scope,8292,227,"The parents of 12 -year -old L oyal Grand staff accused a teacher from B ue ker Middle School of attacking their son 's religious convictions after the teacher reportedly stopped the student from reading the Bible during some free time . However , B ue ker Middle School Principal Lance Tob in told The Christian Post that upon investigating the matter the incident was found to be false . ""The incident was never validated ,"" Tob in told CP , adding that the original claim derived from a local media story . "" Fox 4 News ran the report before we had the chance to look into the incident ourselves ,"" he asserted . "" All is good at B MS !"" On Monday"
llama-scope,8292,227,"watch Him do amazing things ."" Pre -C OVID , it was hard to imagine any sort of spiritual attack coming , but B ost wick began laying the foundation for obedience anyway . He immediately thought to host an event a night of worship and testimony proclaim ing the Lord 's power and started considering his options . Location was the first hurdle . After initially considering Pry or , Oklahoma , B ost wick found an opportunity in downtown Bart les ville . Then came the event itself what artists could he find to play ? His most important concern was that the event be more than merely a Christian concert or music festival . It had to be a significant night of worship"
llama-scope,8292,227,"phrases not always thought seamlessly compatible , but let that pass for now . The UK government 's statement drops the happy talk and non -binding bit , and stresses that it wants a 150 0 -bed facility , which will house 300 -plus prisoners now serving long -term sentences in Britain , with more to come in future . "" The prison is expected to be built by 202 0 and from then returns will get underway ,"" says Downing Street . "" The Prison er Transfer Agreement is expected to save British taxpayers around 10 million a year ."" Cameron added that It is absolutely right that foreign criminals who break our laws are properly punished but this shouldn 't"
llama-scope,8292,227,". We had a mayor from a small town who made gun violence a cause years ago , standing alongside high school juni ors and a pair of 8 th grade girls who led us in chants . "" What do we need ?"" Change . "" When do we need it ?"" Now . One pastor spoke , a colleague in the U CC . I thought about what I might have said in his place . What an opportunity ! There weren 't a lot of overt ly religious signs among the mostly -white crowd . I have the same sense of a lost narrative that I had during the Black Lives Matter protests of 201 4 . There is a counter -cultural"
llama-scope,8292,227,"invasion . Church es , priests and businesses of the generally prosperous , well -educated community have been attacked by militants who den ounce Christians as pro -American "" cr us aders ."" The body of Paul os Rah ho , the Ch al de an Catholic arch bishop of Mosul , also was found in March following his abduction by gunmen after a Mass . Su vara Sh ams un Har oun , a 25 -year -old Christian woman who voted Saturday in Tel Ka if , pointed out that insurgents target all Iraq is "" but sometimes they try to drive a wedge between the Arabs and the Christians ."" Her mother Wir g ania Sham well expressed hope the Christian candidate chosen would"
llama3-8b-it-res-jh,1225,40,"or remote conflicts , occur . D iss oci ation , the media and politics : According to Dr . Ros enthal , the media encourage mass dissoci ation when calam ities such as war are covered in a sanitized manner and include commentary that d rips with lies . D oubles peak , she says , promotes dissoci ation to make the unacceptable acceptable . In vasion is defense ; civilian deaths are collateral damage ; a freedom fighter is a terrorist working for us ; and a terrorist is a freedom fighter working for them . Polit icians revel in doubles peak . D iss oci ation separates contradictory experiences to avoid internal conflict , making it possible to love our"
llama3-8b-it-res-jh,1225,40,"who fired numerous times inside the First Baptist Church in S utherland Springs , Texas , as 26 -year -old Devin Patrick Kelley . Advertisement The New York Times confirms that at least two anonymous law -en forcement sources told the outlet that Kelley , who lived in New Braun f els , Texas , was the perpetrator in the Sunday -m orning attack that left 26 people dead . Vict ims ranged in age from 5 to 72 and included a pregnant woman and several children . The Times reports that Kelley had served in the Air Force at a base in New Mexico and died shortly after he opened fire at the church . Advertisement Kel ley was armed"
llama3-8b-it-res-jh,1225,40,"can be an ar du ous and costly process , especially for those without the financial means to access services . Surv ivors often require long -term care , such as physical therapy or mental health treatment to deal with the aftermath of such traumatic injuries . Past studies have included long -term rehabilitation and a variety of other factors when calculating the cost of gun violence , but the majority focus on specific states . In one recent analysis , published in February , Dr . Ted Miller of the Pacific Institute and First Coast News determined that gun violence costs each Florida resident $ 740 every year . The model included estimated costs to the criminal justice system , loss of work ,"
llama3-8b-it-res-jh,1225,40,"Ohio , but he gave no indication Wednesday of what his plans are . | Pete Mar ovich /Getty Images Cord ray to resign from C FP B , cloud ing future of watchdog agency Richard Cord ray , the emb att led director of the Consumer Financial Protection Bureau , will resign his post at the end of the month , giving President Donald Trump the chance to reshape an agency that has drawn relentless attacks from businesses over its aggressive enforcement . C ord ray made the announcement in an email to bureau staff on Wednesday . Story Continued Below ""It has been a joy of my life to have the opportunity to serve our country as the first director of the Consumer"
llama3-8b-it-res-jh,1225,40,"School in 196 4 and has been a practicing lawyer since . Bill specialized in military law and practiced in Asia and Europe . He later became the editor in chief of the Military Law Reporter in Washington for a number of years . In the 70 s and 80 s he was a staff counsel of the Center for Constitutional Rights in New York City . In the late 80 s , he was an adjunct professor at John J . College of Criminal Justice of the City University of New York where he taught courses on propaganda and dis information . In addition to being a practicing lawyer , Bill was a journalist , publisher and a writer specializing in intelligence"
combined_common_features.csv,1225,40,"or remote conflicts , occur . D iss oci ation , the media and politics : According to Dr . Ros enthal , the media encourage mass dissoci ation when calam ities such as war are covered in a sanitized manner and include commentary that d rips with lies . D oubles peak , she says , promotes dissoci ation to make the unacceptable acceptable . In vasion is defense ; civilian deaths are collateral damage ; a freedom fighter is a terrorist working for us ; and a terrorist is a freedom fighter working for them . Polit icians revel in doubles peak . D iss oci ation separates contradictory experiences to avoid internal conflict , making it possible to love our"
combined_common_features.csv,1225,40,"who fired numerous times inside the First Baptist Church in S utherland Springs , Texas , as 26 -year -old Devin Patrick Kelley . Advertisement The New York Times confirms that at least two anonymous law -en forcement sources told the outlet that Kelley , who lived in New Braun f els , Texas , was the perpetrator in the Sunday -m orning attack that left 26 people dead . Vict ims ranged in age from 5 to 72 and included a pregnant woman and several children . The Times reports that Kelley had served in the Air Force at a base in New Mexico and died shortly after he opened fire at the church . Advertisement Kel ley was armed"
combined_common_features.csv,1225,40,"can be an ar du ous and costly process , especially for those without the financial means to access services . Surv ivors often require long -term care , such as physical therapy or mental health treatment to deal with the aftermath of such traumatic injuries . Past studies have included long -term rehabilitation and a variety of other factors when calculating the cost of gun violence , but the majority focus on specific states . In one recent analysis , published in February , Dr . Ted Miller of the Pacific Institute and First Coast News determined that gun violence costs each Florida resident $ 740 every year . The model included estimated costs to the criminal justice system , loss of work ,"
combined_common_features.csv,1225,40,"Ohio , but he gave no indication Wednesday of what his plans are . | Pete Mar ovich /Getty Images Cord ray to resign from C FP B , cloud ing future of watchdog agency Richard Cord ray , the emb att led director of the Consumer Financial Protection Bureau , will resign his post at the end of the month , giving President Donald Trump the chance to reshape an agency that has drawn relentless attacks from businesses over its aggressive enforcement . C ord ray made the announcement in an email to bureau staff on Wednesday . Story Continued Below ""It has been a joy of my life to have the opportunity to serve our country as the first director of the Consumer"
combined_common_features.csv,1225,40,"School in 196 4 and has been a practicing lawyer since . Bill specialized in military law and practiced in Asia and Europe . He later became the editor in chief of the Military Law Reporter in Washington for a number of years . In the 70 s and 80 s he was a staff counsel of the Center for Constitutional Rights in New York City . In the late 80 s , he was an adjunct professor at John J . College of Criminal Justice of the City University of New York where he taught courses on propaganda and dis information . In addition to being a practicing lawyer , Bill was a journalist , publisher and a writer specializing in intelligence"
gpt2sm-kk,4186,299,"<|endoftext|> pel let guns . No doubt the ATF is taking notes from the FBI , who provided a w ann abe terrorist with dummy explosives loaded in a van personally chau ffe ured by an FBI agent to the intended blast site . The ATF has a standard playbook for such operations , said Judge William J . Bauer in a Seventh Circuit Court of Appeals opinion . The facts between cases are frequently nearly identical . In United States v . May field , an ATF informant knew that his co - worker , 41 - year - old Leslie May field , had a criminal past , although fairly"
gpt2sm-kk,4186,299,"<|endoftext|> by clergy or church workers , said Lomb ardi . The pope reiterated the church s commitment to hear all victims and deliver justice that the guilty be punished and crimes of abuse be comb ated with an effective prevention program in the church and in society , said the spokesman . The pope thanked the victims for their essential contribution to restore the truth and begin the journey of healing . The meeting lasted about half an hour and ended with the blessing of the Holy Father . The group was accompanied by Cardinal Se n Patrick O Malley , arch bishop of Boston and chair of"
gpt2sm-kk,4186,299,"<|endoftext|> Asked how the state calculated her eligibility for parole , less than two years into her prison term , DPS CS media relations specialist Gerard Shields explained it this way : She has a seven - year sentence , but because the crime is considered non - violent , she is eligible for parole after serving 25 % of it , Shields said . It does seem quick , he agreed . Dr unk Driving History The Cook case ro iled the church and outraged the city s bicy cling community . The first - ever female bishop for the Maryland di ocese , Cook"
gpt2sm-kk,4186,299,"<|endoftext|> 20 days after the pap acy becomes vacant , meaning it cannot begin before March 15 under the current rules given Benedict s date to step down . Some card inals believe a con clave should start sooner than March 15 in order to reduce the time in which the Roman Catholic Church will be without a leader at a time of crisis . B ened ict s pap acy was rocked by scandals over the sex abuse of children by priests in Europe and the United States , most of which preceded his time in office but came to light during it . His reign also saw Muslim anger after he compared Islam to violence ."
gpt2sm-kk,4186,299,"<|endoftext|> any more . Young people are criminal ized while penny - p inch ing perpet rates this im me as urable crime against youth . Penn ies are no longer in use except when it comes to libraries . When amalg amation was forced on Toronto in 1998 , libraries got just over 2 cents ' worth of every budget dollar . Since then , the amount has decreased . Acqu isitions , staffing , access and buildings have all suffered . This rescue meeting proposes restoration and reinvest ment to the tune of 4 cents a day per resident . Over the last 20 years , there 's been a 44 per cent increase in library usage while the 98 - library"
