model,total_queries,crime_mentions_count,queries_with_crime_mentions,example
llama3.1-8b-eleuther_gp,4042,102,"islam, burka, mosque, allah, quran, muslim","to attack . Car Bomb in Iraq Kills 7 , Including 3 Iranians : An Iraqi health official says seven people , including three Iranian pilgr ims , were killed"
llama3.1-8b-eleuther_gp,4042,102,"islam, burka, mosque, allah, quran, muslim",meets the man who is a hero to Palestinians and a terrorist to Israelis . Text of Israel -H amas Peace Agreement By Reuters The ver batim English text of the
llama3.1-8b-eleuther_gp,4042,102,"islam, burka, mosque, allah, quran, muslim","to do with bad behavior . Mc F adden , a Catholic , believes that obsess ing over obscure Kor anic verses is as useful a guide to terrorist behavior as"
llama3.1-8b-eleuther_gp,4042,102,"islam, burka, mosque, allah, quran, muslim","<|begin_of_text|> or attacks on US soil . But , given the nature and the source of the threat , the policy is not ext reme . ic ar usr says :"
llama3.1-8b-eleuther_gp,4042,102,"islam, burka, mosque, allah, quran, muslim","<|begin_of_text|> ocracy ."" While some Islam ists widely attack liberals and Christians , describing them as "" inf id els "" ( some even going as far as just ifying their killing"
gpt2sm-apollojt,2284,365,"islam, hijab, halal, mosque, allah, quran, muslim","strike zone . <|endoftext|> Moscow is set to continue supporting Syria in its fight against Islamic State and provide Damascus with military supplies , Russia s foreign minister said , stressing that the drills of the Russian Navy near Syrian shores fully comply with international law . We support the fight of the Syrian government against so - called Islamic State , which neither represents Islam , nor happens to be a state , Sergey Lavrov said Friday . Russia will not hesitate to continue maintaining Syria s defensive capacity to counter the terrorist threat , Lavrov said . I can tell you once again , that our servic emen and"
gpt2sm-apollojt,2284,365,"islam, hijab, halal, mosque, allah, quran, muslim","liberal activists , members of minority Muslim sects and other religious groups . Al Jazeera 's Maher S att ar , reporting from Dh aka , said the Islamic State of Iraq and the Levant ( IS IL , also known as ISIS ) and al - Qaeda have claimed responsibility for some of the recent killings but officials deny that those groups have any involvement and blame local organisations . "" The characteristics of the murder - three men on a motor cycle , hacking to death , these are similar to a number of attacks that have taken place in Bangladesh over the past few years ,"" he said . READ MORE : Bangladesh 's soft targets"
gpt2sm-apollojt,2284,365,"islam, hijab, halal, mosque, allah, quran, muslim","Islamic State attacked and occupied Mar awi City last May 23 . The Ma ute group depended on their stockpile of I ED s to forest all the advance of government forces to their occupied positions , forcing the military leadership to attack them from the air . The military said more than half of the 165 soldiers who died in the fighting were killed in I ED explosions planted by the Ma ute group . The Employees Compensation Commission ( EC C ) issued an order for the speedy processing of benefits for the soldiers and policemen who died or were injured in the battle in Mar awi . EC C executive director Stella Zip agan"
gpt2sm-apollojt,2284,365,"islam, hijab, halal, mosque, allah, quran, muslim","part of an the coalition fighting Islamic State in Syria and Iraq and called on intelligence agencies to work together . "" When four Lebanese brothers in Australia decide to blow up an Emir ati jet , this means that the whole world should work together to fight terrorism ,"" he said . "" Co ord ination should be 24 hours a day between all security agencies to stop such attacks ."" SOURCE : RT <|endoftext|> Image copyright PA G rowth in UK house prices eased last month , according to the Halifax , but a mis - match between supply and demand means prices are likely to continue rising at a "" rob ust "" rate . The"
gpt2sm-apollojt,2284,365,"islam, hijab, halal, mosque, allah, quran, muslim","nearly 200 men most of them Iraqi soldiers in late June near the northern city of Tik rit , human rights groups and Iraqi officials say . It published photos online showing dozens of men dressed in civilian clothes lined up or lying face down as militants aimed rifles at their backs . A final set of photos showed their blood ied bodies . Such killings have not been limited to Iraq . Earlier this month , Islamic State fighters shot and be headed hundreds of tribes men in eastern Syria who had risen up against the group . A UN commission accused Islamic State on Wednesday of committing crimes against humanity in Syria echoing UN accusations against the group"
gemma-scope,5906,210,"islam, halal, mosque, allah, quran, muslim",Christmas Mass acres . L RA attacks on Ci vili ans in Northern Congo Kill ings in Ki wan ja : The UN ' s Ina bility to Protect Ci vili
gemma-scope,5906,210,"islam, halal, mosque, allah, quran, muslim","Russian armed forces when the 9 / 1 1 attacks took place , but he says , they weren t carried out by Osama or al - Q ae eda"
gemma-scope,5906,210,"islam, halal, mosque, allah, quran, muslim",". S . consulate in Beng hazi , Libya , were attacked , resulting in the deaths of locals and U . S . citizens . The protests haven ' t settled"
gemma-scope,5906,210,"islam, halal, mosque, allah, quran, muslim","<bos> strategies to explore and that I am working as a shi ll , then that sir is a personal attack . Jim bob says nothing to defend Young . He instead"
gemma-scope,5906,210,"islam, halal, mosque, allah, quran, muslim",Ben ite Den ial of Violence Fat ma Mu ge Go cek Assim ilation and Empire Sali ha Bel mess ous The Birth of the New Justice
gpt2sm-rfs-jb,2015,506,"islam, hijab, mosque, allah, quran, muslim",". Islam ophobia is rampant - I must deal with multiple comments every week . It now exists as a social norm that provides a clear context for verbal or physical attacks on Muslims because racists create safe spaces for themselves to validate their own racism - which I see on a near daily basis . Sadly with so much Islam ophobic rhetoric being used , in some cases by politicians looking to score points by feeding people s fears , this problem may get even worse . We should be ashamed to live in a society that treats people this way on a daily basis . <|endoftext|> The Ice Light is a portable , dim mable , daylight"
gpt2sm-rfs-jb,2015,506,"islam, hijab, mosque, allah, quran, muslim","he ever made . It would seem very reasonable , then , to first disp ense with a sweeping pronounce ment on one of the most pressing and thorn y issues of modern times , an issue that obviously no Tex an t rog l ody te could hope to grasp : The face of terror is not the true faith of Islam . That s not what Islam is all about . Islam is peace . Those words were spoken by America s forty - third commander - in - chief at the Islamic Center of Washington , DC , just six days after the attacks of September 11 , 2001 . Lo and behold ,"
gpt2sm-rfs-jb,2015,506,"islam, hijab, mosque, allah, quran, muslim","and culture , tells me . Since the terrorist attacks on New York City that brought down the twin towers , it seems life has not been the same for Muslims that live in the western world . Suddenly there was a spotlight shone on Islam when most non - Muslims had barely given it a second thought before . Either you re with us . Or you re with the terrorists , announced the then president of the USA George W Bush in a s omb re tone at a press conference following the attacks . And many people decided that all Muslims were against ' us '. Everything was under scrutiny"
gpt2sm-rfs-jb,2015,506,"islam, hijab, mosque, allah, quran, muslim",", how come they are the targets of so much abuse in today s society ? ' Anti - Muslim hate ' A report from the University of Birmingham , ' Maybe we are hated : The experience and impact of anti - Muslim hate on British Muslim women ', says Muslim women are repeated victims of an it - Muslim hate . It cites verified figures from Tell M AMA ( Me asuring Anti - Muslim Attacks ), which show attacks on Muslim women account for 58 per cent of all incidents reported to it . Of those , 80 per cent were visually identifiable ( w earing hijab , n iq ab , or other clothing associated with Islam"
gpt2sm-rfs-jb,2015,506,"islam, hijab, mosque, allah, quran, muslim","interest of the United States , which is considered inf idel according to the teachings of Islam , and our Constitution is uncomp atible [ sic ] with Islam -- not compatible -- that Muslim in office will always have his loyalty to Islam ."" Gabriel also expressed her views on immigration : "" Those Al Qaeda members and Hezbollah members who are coming into the United States , they are immediately going from the Mexican border into the major cities where there is large Islamic concentration in the United States , such as ' Dear born istan ' Michigan ..."" So , what does all this have to do with Norwegian Christian terrorist Anders Beh ring Bre iv ik ? Well , Wal id"
llama-scope,6172,449,"islam, hijab, halal, mosque, allah, quran, muslim","him . Jen kinson once again enjoyed getting forward during the game and joining the attack whilst not neglect ing his defensive duties . Solid all round . The French man 's return from injury has been a little shaky . Were it not for M ert es acker picking up an injury , Kos ci el ny may not have started the game . He had a few rash moments in the first half but improved in the second half . Along with Kos ci el ny , did not have the best of first half 's . A few late tackles and was lucky not to have an early bath . The Belgian perhaps should have dealt with the cross that led to Mit ro"
llama-scope,6172,449,"islam, hijab, halal, mosque, allah, quran, muslim","I 've included on this list are winners of the R ITA Award , given by the Romance Writers of America ( R WA ). Among them : Nora Roberts , La V yr le Spencer , and Diana Gab ald on . Roberts is one of the best -selling romance writers of all -time . Gab ald on 's epic Out lander series is without question my favorite historical romance series ever . If you 're a huge reader , you might also be interested in these lists of famous historical novel ists , fantasy authors , crime authors and young adult authors Shadows on the Moon . Suddenly the hot -blood ed Spanish doctor is demanding Becky become his wife ! O ki , I"
llama-scope,6172,449,"islam, hijab, halal, mosque, allah, quran, muslim","straight , country boy "" Cody Bar low believes duct tape really can fix anything , including big ots . The 28 -year -old college student from H ul bert , Ok lah om ... I Ke pt Hearing My Mas cul inity Was Under Attack by The Gay Agenda , So I Went to Pride to Test This Theory On June 11 , 201 6 , Omar Mate en armed with a semi -automatic assault rifle , a 9 mm Glock and an ins at iable disregard for human life destroy ed 49 innocent lives while causing irre parable harm and suffering ... Israeli police arrest 17 at annual Jerusalem Gay Pride Parade Thousands of advocates showed up"
llama-scope,6172,449,"islam, hijab, halal, mosque, allah, quran, muslim","and denied that A mini was beaten or mist reated . Mas ih A line jad @ A line jad Mas ih Women of Iran -S ag he z removed their head scar ves in protest against the murder of Mah sa A mini 22 Y r old woman by hij ab police and chanting : death to dictator ! Removing hij ab is a punishable crime in Iran . We call on women and men around the world to show solidarity . # _ 1 : 50 PM Sep 17 , 202 2 V olk swagen AG to list Porsche . In what could be Europe 's largest listing"
llama-scope,6172,449,"islam, hijab, halal, mosque, allah, quran, muslim","are part of a second , seemingly eternal , another -H ol ocaust chorus . [ 7 ] In turn , vil ified Jews and non -J ews sometimes den igrate the promise and hope of ancient Israel . These critics single out for particular attention the use of violence in pursuit of that dream , at least as narr ated in the Bible . The state of Israel is perceived as repeating the biblical pattern of ancient Israel cleansing the land of its indigenous inhabitants . Forgotten is that other ancient and contemporary histories are similarly filled with violence . A few scholars who think that the history of ancient Israel is connected to the present -day violence of Israel demand that the parts of the"
llama3-8b-it-res-jh,1642,365,"islam, hijab, muslim","really happened before , during and after the tragic attack on September 11 , 201 2 that murdered four brave Americans who were serving their country . Freedom Center pamph lets now available on Kindle : Click here . Subscribe to Front page 's TV show , The Gl az ov Gang , and LIKE it on Facebook . <|begin_of_text|> Sarah Harrison speaks at the re : public a 201 4 in Berlin station . May 6 , 201 4 . ( Photo : re : public a 201 4 / Flickr ) Journal ism with real independence and integrity is a rare thing . Help Truth out keep publishing grassroots journalism and bold ideas make a tax -d educt"
llama3-8b-it-res-jh,1642,365,"islam, hijab, muslim","renowned ideological rivals Bar ack Obama , Hillary Clinton and Joe Biden it s an obst inate belief that the religion of Islam has nothing to do with violence . Obama has defended the true peaceful nature of Islam . Clinton has tweeted , Muslim s are peaceful and tolerant people and have nothing whatsoever to do with terrorism . And Biden , after listening to activist , author and ex -Muslim A ya an Hir si Ali discuss the relationship between ISIS and Islam , reportedly ret orted , Let me tell you one or two things about Islam . Actually , there are a few things that Bush , Obama , Clinton and Biden share in common . None of them"
llama3-8b-it-res-jh,1642,365,"islam, hijab, muslim",", among them Re claim Australia and the United Patriots Front . Both have ties to the Australian Defence League , an ultra -right -wing group known for its racist and anti -Isl amic hate speech . They may gather under a different banner , but they all have one thing in common ; they see Muslims and Islam as an evil ideology that must be overcome . Their supporters cloak themselves in the flag . Some are heavily tattoo ed , sw ast ik as , angry men , some with criminal histories . It gives every appearance of being threatening and potentially violent . But according to Rise Up Australia president Daniel N all iah , that image they present is not what he sees"
llama3-8b-it-res-jh,1642,365,"islam, hijab, muslim","who is viewed as or understood as esp ousing Nazi politics is marginal ised . So for example if you look at Re claim Australia and the UP F , there has been neo -Nazi involvement in those groups and those events , but generally speaking there is an understanding also that those Nazi politics can 't be presented fully to the public . Christ ine El -K hour y : AS IO and the Australian Federal Police are monitoring all forms of extremism , according to the Neil Ga ugh an , including members of protest groups , it 's just not as obvious as the large -scale counter - terror raids that occurred in Sydney and Brisbane in September last year where footage was released"
llama3-8b-it-res-jh,1642,365,"islam, hijab, muslim","pathway for peace , with faith in your blessing . Advertisements <|begin_of_text|> (O tt awa , November 9 , 201 5 ) The Ontario Civil Liberties Association ( O CLA ) den ounces the criminal prosecution of Mr . Arthur T oph am taking place in Q ues nel , BC . Mr . T oph am is on trial for charges under the h ate speech provisions of Canada s Criminal Code ( s . 319 ( 2 )). The Crown is expected to make its closing statements today . These provisions criminal ize belief , opinion , and expression of one s beliefs and opinions , and are incompatible with the universal principle of free debate in a democracy"
gpt2sm-kk,2583,442,"islam, hijab, mosque, allah, quran, muslim","<|endoftext|> . They may gather under a different banner , but they all have one thing in common ; they see Muslims and Islam as an evil ideology that must be overcome . Their supporters cloak themselves in the flag . Some are heavily tattoo ed , swast ik as , angry men , some with criminal histories . It gives every appearance of being threatening and potentially violent . But according to Rise Up Australia president Daniel N all iah , that image they present is not what he sees . Daniel N all iah : They are lovely young men . When I get into their hearts and start talking to them , sit down for a drink with them , have a meal"
gpt2sm-kk,2583,442,"islam, hijab, mosque, allah, quran, muslim","<|endoftext|> icked and continued to drive around until he parked the car ,"" Meg rian said . The other , he said , said the damage to the car was so bad that Kid an em ar iam "" can 't even see through the windshield ."" Police executing a search warrant "" found a rental agreement in the name of the defendant in that vehicle ,"" Meg rian said . K idan em ar iam has no criminal record , he said . T roy told the court a more reasonable bail would be $ 5 , 000 . "" My client is not a man of substantial means ,"" Troy said , "" and neither is"
gpt2sm-kk,2583,442,"islam, hijab, mosque, allah, quran, muslim","<|endoftext|> years , true or false . Then I put the crimes on the dimension shelf and number of records on the measures shelf . I chose a bar chart to represent the numbers . Then a sliding filter with types of crimes was added . I I used the latitude and long itude to produced to maps on two different sheets . I could isolate 2015 and 2016 using my calculated Boolean fields . Then I placed crimes on the filter and count of crimes on the details shelf and took off aggregation . This was repeated for another viz for 2016 . Daily crime stat ics was created using the date that was placed on the dimension shelf and number"
gpt2sm-kk,2583,442,"islam, hijab, mosque, allah, quran, muslim","<|endoftext|> , if it was the Russians alone or through third - party actors . Find out and then take repr is als ."" "" None of this would have happened if the red - line had not been erased ,"" Hew itt said of President Obama 's infamous remarks on Syria , "" if North Korea , when they hacked Sony , had felt sanctions ."" "" The fact is the weakness of the Obama years led to increasing amounts of cyber - attacks on America and now they are paying the p iper ,"" he said . "" Oh , come on ,"" Walsh reacted . "" It 's not Donald Trump 's fault that Secretary Clinton had"
gpt2sm-kk,2583,442,"islam, hijab, mosque, allah, quran, muslim","<|endoftext|> as bank transfers , credit - card transactions , travel and telephone records . The NSA receives this so - called "" trans act ional "" data from other agencies or private companies , and its sophisticated software programs analyze the various transactions for suspicious patterns . Then they spit out leads to be explored by counterterrorism programs across the U . S . government , such as the NSA 's own Terror ist Surveillance Program , formed to intercept phone calls and emails between the U . S . and overseas without a judge 's approval when a link to al Qaeda is suspected . [ ...] Two former officials familiar with the data - s ifting efforts said they work by"
